age2544,age3554,age4564,age55,age65,educationcollegegraduate,educationgraduateplus,educationhighschool,employmentmanagementandprofessional,employmentmostlyretired,employmentservicemix,familymostlywkids,familymostlywokids,familywokids,housingmostlyowners,housingmostlyrenters,housingrenters,incomedownscale,incomelowermidscale,incomelowincome,incomeuppermidscale,incomeupscale,incomewealthy,ipabelowavg,ipaelite,ipahigh,ipalow,ipamillionaires,urbanicitymetromix,urbanicityrural,urbanicitysecondcity,urbanicitysuburban,urbanicitytown,urbanicityurban,clusters,zip_code
0.5,0.6,0.0,0.0,0.0,0.8,0.2,0.0,1.0,0.0,0.0,0.333333333333,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.333333333333,1.0,0.2,0.5,0.25,1.0,0.25,0.0,0.8,0.0,0.0,0.0,0.2,0.0,1,78613
0.5,0.4,1.0,0.0,0.0,0.4,0.6,0.0,1.0,0.0,0.0,0.666666666667,0.5,0.0,0.6,0.5,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0,0.6,0.0,0.5,0.0,0.5,0.5,0.6,0.0,0.0,0.666666666667,0.0,0.0,3,78717
0.5,0.6,0.0,0.0,0.0,0.6,0.2,0.333333333333,0.5,0.0,0.5,0.333333333333,0.0,0.0,0.4,0.5,0.0,0.5,0.0,0.0,0.333333333333,0.333333333333,0.2,0.5,0.25,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4,78610
0.25,0.2,1.0,0.5,0.5,0.2,0.8,0.0,0.5,0.0,0.0,0.333333333333,0.75,1.0,0.4,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.0,0.2,0.0,0.0,1.0,0.0,0.2,3,78731
0.5,0.6,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.666666666667,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.666666666667,1.0,0.0,0.5,0.0,1.0,0.5,0.0,0.8,0.333333333333,0.0,0.0,0.0,0.0,1,78641
0.5,0.4,0.0,0.5,0.0,0.6,0.0,0.333333333333,0.25,0.0,1.0,0.666666666667,0.25,0.0,0.4,0.0,0.0,0.5,0.0,0.0,0.666666666667,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,4,78725
0.75,0.4,0.0,0.0,0.0,0.6,0.0,0.333333333333,0.5,0.0,1.0,0.0,0.25,0.0,0.2,0.5,0.666666666667,0.0,0.0,1.0,0.333333333333,0.666666666667,0.0,0.5,0.0,0.5,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,78728
0.75,0.4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.666666666667,0.0,0.5,0.0,0.5,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,78660
0.25,0.8,0.0,0.0,0.0,0.8,0.0,0.333333333333,0.5,0.0,0.5,0.333333333333,0.25,0.0,0.6,0.0,0.333333333333,0.0,0.0,0.5,0.333333333333,0.666666666667,0.0,1.0,0.0,0.5,0.5,0.0,0.8,0.0,0.0,0.0,0.0,0.2,4,78748
0.5,0.6,0.0,0.0,0.0,0.2,0.4,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.2,0.0,0.666666666667,0.0,1.0,0.0,0.0,0.666666666667,0.0,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,78745
0.5,0.4,0.0,0.5,0.0,0.2,0.6,0.0,0.75,0.0,0.0,0.333333333333,0.75,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.333333333333,0.2,0.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0,78751
